E7,Bosnia-Herzegovina,501,EU,15,28,44.32,-17.57,-1.0,E7;
EA,Spain,281,EU,14,37,40.37,4.88,-1.0,AM AN AO EA EB EC ED EE EF EG EH =EA9FN/7 =EA9JS/7;
EA6,Balearic Islands,21,EU,14,37,39.60,-2.95,-1.0,AM6 AN6 AO6 EA6 EB6 EC6 ED6 EE6 EF6 EG6 EH6 =EA3BT/6;
EA8,Canary Islands,29,AF,33,36,28.10,15.40,0.0,AM8 AN8 AO8 EA8 EB8 EC8 ED8 EE8 EF8 EG8 EH8 =EA5RKL/8;
EA9,Ceuta and Melilla,32,AF,33,37,35.90,5.27,-1.0,AM9 AN9 AO9 EA9 EB9 EC9 ED9 EE9 EF9 EG9 EH9;
EI,Ireland,245,EU,14,27,53.13,8.02,0.0,EI EJ;
EK,Armenia,14,AS,21,29,40.40,-44.90,-4.0,EK;
EL,Liberia,434,AF,35,46,6.50,9.50,0.0,5L 5M 6Z A8 D5 EL;
EP,Iran,330,AS,21,40,32.00,-53.00,-3.5,9B 9C 9D EP EQ;
ER,Moldova,179,EU,16,29,47.00,-29.00,-2.0,ER;
ES,Estonia,52,EU,15,29,59.00,-25.00,-2.0,ES;
ET,Ethiopia,53,AF,37,48,9.00,-39.00,-3.0,9E 9F ET;
EU,Belarus,27,EU,16,29,54.00,-28.00,-2.0,EU EV EW;
EX,Kyrgyzstan,135,AS,17,30,41.70,-74.13,-6.0,EX;
EY,Tajikistan,262,AS,17,30,38.82,-71.22,-5.0,EY;
EZ,Turkmenistan,280,AS,17,30,38.00,-58.00,-5.0,EZ;
F,France,227,EU,14,27,46.00,-2.00,-1.0,F HW HX HY TH TM TP TQ TV TW;
FG,Guadeloupe,79,NA,8,11,16.13,61.67,4.0,FG;
FH,Mayotte,169,AF,39,53,-12.88,-45.15,-3.0,FH;
FJ,St. Barthelemy,516,NA,8,11,17.90,62.83,4.0,FJ;
FK,New Caledonia,162,OC,32,56,-21.50,-165.50,-11.0,FK;
FK/c,Chesterfield Islands,512,OC,30,56,-19.87,-158.32,-11.0,=FK8IK/C;
